lat,long,elevation
45.17,-123.19,44
44.94,-123.01,55.36042404174805
4,4,.,9,4,",",-,1,2,3,.,0,1,",",5,5,.,3,6,0,4,2,4,0,4,1,7,4,8,0,5
4,4,.,9,4,",",-,1,2,3,.,0,2,",",5,4,.,6,2,1,3,5,6,9,6,4,1,1,1,3,3
4,5,.,1,7,",",-,1,2,3,.,2,1,",",4,3,.,4,6,8,1,7,0,1,6,6,0,1,5,6,2
4,2,.,6,5,",",-,1,2,3,.,3,2,",",5,6,4,.,3,6,6,1,4,9,9,0,2,3,4,3,8
4,5,.,1,7,",",-,1,2,3,.,2,1,",",4,7,.,6,0,9,0,2,0,2,3,3,1,5,4,3
4,5,.,2,1,",",-,1,2,3,.,2,0,",",4,2,.,1,8,7,8,1,2,8,0,5,1,7,5,7,8
4,4,.,6,0,",",-,1,2,3,.,2,9,",",8,4,.,2,2,4,7,5,4,3,3,3,4,9,6,1
4,4,.,6,0,",",-,1,2,3,.,2,4,",",6,6,.,3,4,6,5,8,8,1,3,4,7,6,5,6,2
4,4,.,6,0,",",-,1,2,3,.,3,2,",",1,8,5,.,5,5,8,5,4,7,9,7,3,6,3,2,8
4,2,.,2,6,",",-,1,2,3,.,5,8,",",4,2,7,.,7,9,8,9,8,0,7,1,2,8,9,0,6
4,5,.,2,3,",",-,1,2,3,.,1,0,",",2,4,.,5,1,4,2,3,2,6,3,5,4,9,8,0,5
4,5,.,2,3,",",-,1,2,3,.,1,6,",",4,6,.,3,9,7,0,7,1,8,3,8,3,7,8,9,1
4,3,.,9,9,",",-,1,2,3,.,0,4,",",1,5,8,.,6,7,1,4,9,3,5,3,0,2,7,3,4
43.99,-123.04,158.6714935302734
